Id,SalePrice
2628, 408926.0290490196
2629, 457050.1413333334
2630, 349397.60554181936
2631, 431557.911469697
2632, 389879.9194333333
2633, 300122.8763023479
2634, 382759.3788925261
2635, 149509.13953630795
2636, 196916.5663159077
2637, 185004.63289035964
2638, 245503.6337266056
2639, 176304.43029873524
2640, 150904.01205027875
2641, 111951.00915186877
2642, 186479.65693549305
2643, 114631.74632781066
2644, 128515.94836097248
2645, 100522.10797645438
2646, 95040.30449242683
2647, 101334.7972398722
2648, 145876.6072500592
2649, 136129.32725391054
2650, 155583.5006502659
2651, 155867.02957925788
2652, 395879.75691661675
2653, 264412.43641327403
2654, 265735.52570771665
2655, 380967.35655849345
2656, 321240.0726012367
2657, 303598.74563209224
2658, 285975.08107845945
2659, 321293.5359401257
2660, 331567.03605568205
2661, 355546.1893988254
2662, 350576.6279822563
2663, 276249.4251786723
2664, 267026.60386792157
2665, 317508.3589622334
2666, 278180.10515449947
2667, 169905.63095941834
2668, 182482.20925904572
2669, 177009.3771354048
2670, 284568.92276792147
2671, 185653.20479523973
2672, 180752.0438863994
2673, 210334.49709530824
2674, 200086.64712187817
2675, 169027.69636037643
2676, 190888.12311433823
2677, 204236.7123809348
2678, 266249.9015182458
2679, 275931.1569117121
2680, 275276.33792123554
2681, 385161.7891109244
2682, 309599.7223640709
2683, 509595.627
2684, 294805.0601469233
2685, 315125.9466091283
2686, 260864.75169586853
2687, 318749.75982982863
2688, 228849.4968606192
2689, 227134.3929553709
2690, 393440.0956954545
2691, 182752.90909350285
2692, 132618.2511275161
2693, 198980.23037291088
2694, 126060.83667308967
2695, 197385.87698409014
2696, 185258.74543564004
2697, 191861.35968686637
2698, 198799.0713269746
2699, 178108.98744727502
2700, 171185.53278135258
2701, 156874.00911010252
2702, 122680.68151079421
2703, 151908.08584915925
2704, 139445.70070796888
2705, 124505.36310431449
2706, 118097.05063140808
2707, 126237.69306871481
2708, 137695.17052729445
2709, 108401.026698854
2710, 122357.98063649348
2711, 294352.0218362179
2712, 355381.01506633556
2713, 181558.46981749678
2714, 161527.7411157172
2715, 168517.54444912434
2716, 164969.88714608492
2717, 186435.54644606536
2718, 237209.5620863478
2719, 156207.73398150151
2720, 171869.24655002364
2721, 142442.62753037113
2722, 168292.04006030993
2723, 140622.0222928467
2724, 126397.61089936117
2725, 138153.8378427046
2726, 144744.90063497506
2727, 170762.67791774162
2728, 170384.16108239765
2729, 152953.67865578976
2730, 145284.5727220598
2731, 118849.93922609108
2732, 115861.88660028063
2733, 161961.82080656075
2734, 143661.73064183214
2735, 135973.1025082863
2736, 142568.073232394
2737, 119798.20585115811
2738, 138381.4275884537
2739, 159186.37154527853
2740, 138723.2107850762
2741, 150601.27508438117
2742, 154854.80522527217
2743, 149802.28778601834
2744, 145394.1655588002
2745, 134733.0783468147
2746, 132437.61114651736
2747, 148972.34826559428
2748, 127829.67205554617
2749, 126292.00994324728
2750, 136120.3086323685
2751, 122619.76884074023
2752, 257633.1676530659
2753, 156064.57572361603
2754, 195461.28453299566
2755, 130461.92597961507
2756, 101225.91430014253
2757, 80758.76736016992
2758, 93709.25935777894
2759, 152473.90424664164
2760, 136272.31673743084
2761, 145546.26502684277
2762, 147350.22821442242
2763, 181445.64432708189
2764, 173653.91270296607
2765, 286051.59502891323
2766, 140992.63927846742
2767, 94696.74652375327
2768, 126470.9997958614
2769, 136516.00699073143
2770, 164400.41186616672
2771, 120658.20863916603
2772, 122258.28844060795
2773, 142765.37164469232
2774, 136822.57428891267
2775, 134366.6422718371
2776, 145019.6887576428
2777, 161879.26799031437
2778, 136900.46370645487
2779, 122266.64209865018
2780, 113603.53762876509
2781, 104675.16797055694
2782, 103534.54630583977
2783, 104314.55206615716
2784, 128848.1109271363
2785, 136795.73963489983
2786, 83808.98689481463
2787, 120361.71384854919
2788, 89676.05934380865
2789, 204731.91416147156
2790, 99287.48475640842
2791, 121528.08367575346
2792, 97296.84199243285
2793, 164298.55159595408
2794, 104074.08379818934
2795, 114133.31040343939
2796, 104607.47034456993
2797, 197876.73397582216
2798, 121743.01103187927
2799, 118740.66922174864
2800, 81819.59693030661
2801, 114861.74324310146
2802, 133505.84007654223
2803, 147851.1681845039
2804, 147905.38798228282
2805, 101358.05530278063
2806, 98733.39534756892
2807, 160447.64914926485
2808, 147246.04699166774
2809, 128638.5337768401
2810, 139376.44619336378
2811, 161840.1302640958
2812, 145610.3961254099
2813, 159993.36835019174
2814, 161712.27700741513
2815, 95664.96902303772
2816, 236569.58248741637
2817, 138028.3233487571
2818, 128833.7549033236
2819, 182495.42414367932
2820, 135434.55906221454
2821, 108044.54443668101
2822, 177334.9204151595
2823, 219448.56743665022
2824, 174726.32359429364
2825, 154956.20867043527
2826, 133484.14316327422
2827, 143333.43123446387
2828, 215697.13022894817
2829, 176085.4945712241
2830, 235446.1403162832
2831, 186888.34357708888
2832, 210974.8416282568
2833, 303588.9158692034
2834, 220272.09989721634
2835, 219823.31596912158
2836, 193098.7929859982
2837, 167716.0629954803
2838, 145312.15926890637
2839, 182541.77177161106
2840, 202297.88376213165
2841, 205142.35670501675
2842, 230490.3503754748
2843, 149666.2734929972
2844, 155449.5813870142
2845, 119984.7482961048
2846, 211919.70984069785
2847, 200166.9460310528
2848, 217940.64025751356
2849, 209712.766045809
2850, 281660.08014568425
2851, 233138.88563449503
2852, 234878.6786385511
2853, 233538.93872464565
2854, 137716.3030858424
2855, 201924.73335388562
2856, 208911.79165223282
2857, 187133.8358455618
2858, 199327.73597303385
2859, 140837.87952211295
2860, 124997.56965416892
2861, 144577.24181523072
2862, 197660.84626647117
2863, 123164.69588238747
2864, 252475.67859887562
2865, 142139.35455195614
2866, 138885.0972786723
2867, 103062.74017693516
2868, 122987.81925668543
2869, 121405.40446185852
2870, 163087.13905088688
2871, 108163.21185697238
2872, 66391.09410501263
2873, 109498.43288777255
2874, 140067.46396379592
2875, 117520.39094985744
2876, 160128.50463598548
2877, 141814.82273350807
2878, 170396.10423944145
2879, 137074.60108964914
2880, 111331.7550479968
2881, 152959.98817705718
2882, 164762.6328644677
2883, 180434.26605434556
2884, 205118.2056689563
2885, 177230.1348923343
2886, 189286.22440653303
2887, 105861.07156207971
2888, 128813.12157554284
2889, 65567.69821761573
2890, 89633.3896059743
2891, 135183.0594268367
2892, 72045.44451271984
2893, 113717.98882119992
2894, 74018.23664519202
2895, 321177.6096374756
2896, 301046.4951767632
2897, 205009.6124586481
2898, 155269.97851200012
2899, 233358.6505745539
2900, 157774.49219328666
2901, 194982.14758014635
2902, 185010.12525688048
2903, 345734.40507639846
2904, 323289.8936696748
2905, 127455.23842556539
2906, 207052.1674386234
2907, 125945.83576095029
2908, 123843.38993262642
2909, 146480.72685006383
2910, 87741.00672474508
2911, 91334.13910830187
2912, 153942.01620691302
2913, 95910.1575611287
2914, 91862.20051374973
2915, 93998.37777925149
2916, 92779.3851418761
2917, 154676.5203652998
2918, 117242.36210084964
2919, 236679.46254600128
